GLOBAL ID,REPORTING YEAR,FACILITY PLACE ID,SITE NAME,SITE TYPE,LEAD AGENCY,FAC PRODUCE REC WATER,SOLELY REC TREAT,SUBMIT DATE,FACILITY TYPE,LATITUDE DECIMAL DEGREES,LONGITUDE DECIMAL DEGREES
WDR100033647,2020,273125,McFarland WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/30/2021,WWTP,35.6888,-119.2764
NPD100051490,2020,273207,Mariposa WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/27/2021,WWTP RW,37.4792,-119.9595
WDR100029311,2020,220618,Douglas Flat/Vallecito WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2021,WWTP,38.1083,-120.4581
WDR100030416,2020,273176,Le Grand WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/27/2021,WWTP,37.2289,-120.2516
WDR100029383,2020,213029,Canada Woods Reclamation Facility,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,Y,4/26/2021,RWP,36.5366,-121.8448
WDR100033210,2020,240951,Mission Hills La Purisima WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,2/24/2021,WWTP,34.6895,-120.4319
WDR100030795,2020,238365,Lincoln City WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,1/7/2021,WWTP RW,38.8973,-121.3354
WDR100035448,2020,237366,Lopez Recreation Area,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,3/19/2021,WWTP,35.1707,-120.5314
NPD100051495,2020,214647,Live Oak City WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/9/2021,WWTP,39.2754,-121.661
WDR100032821,2020,255735,Santa Rosa WRF-Recycled WTR,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,6/10/2021,WWTP RW,33.5306,-117.1887
WDR100027344,2020,602220,Bohemian Grove,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,4/28/2021,WWTP RW,38.4683,-123.0028
WDR100029631,2020,212648,California City WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,1/7/2021,WWTP RW,35.142,-117.9357
WDR100036012,2020,782065,Harmony Grove Water Reclamation Plant,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,2/12/2021,WWTP RW,33.1009,-117.1182
WDR100033139,2020,215910,Coulterville WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/20/2021,WWTP,37.692,-120.1946
NPD100051638,2020,220792,Dublin San Ramon SD WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/29/2021,WWTP RW,37.6871,-121.9151
NPD100051934,2020,237195,City of Livermore Water Reclamation Plant,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,1/20/2021,WWTP RW,37.6901,-121.8077
WDR100027489,2020,263072,Tehachapi Correctional Inst WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/2/2021,WWTP,35.1167,-118.5833
WDR100026777,2020,793504,USMC Camp Pendleton Northern Regional Tertiary Treatment Plant,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,1/13/2021,WWTP RW,33.3952,-117.5345
WDR100036645,2020,204763,Airforce Research Lab STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/27/2021,WWTP,34.9085,-117.6989
NPD100051630,2020,255632,Santa Cruz WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,2/11/2021,WWTP,36.9616,-122.031
WDR100035704,2020,208771,Barstow/Daggett Airport WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/7/2021,WWTP,34.8646,-116.7841
WDR100035736,2020,247464,Palo Cedro WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,5/17/2021,WWTP,40.5262,-122.2529
NPD100051500,2020,273191,Stallion Springs WWTF,* NPDES,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,1/18/2021,WWTP,35.0825,-118.6375
WDR100036059,2020,785242,Russell City Energy Center Recycled Water Facility,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),Y,Y,4/30/2021,RWP,37.6356,-122.1346
NPD100051542,2020,213432,Cascade Shores WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2021,WWTP,39.26,-120.9068
WDR100029436,2020,213002,Calaveras Timber Trails WWTF & Disposal Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/8/2021,WWTP,38.2021,-120.3867
WDR100037291,2020,274458,Yermo Domestic WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/8/2021,WWTP,34.8947,-116.8649
WDR100035763,2020,212603,Calico Ghost Town REC Fac WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/9/2021,WWTP,34.9407,-116.8682
WDR100031729,2020,230429,Hilton Creek CSD Package STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,3/23/2021,WWTP,37.5706,-118.7603
WDR100028598,2020,219661,Desert Lake CSD WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/12/2021,WWTP,35.009,-117.707
WDR100028745,2020,222071,Eastern Sierra CSD WWTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,3/8/2021,WWTP,37.3555,-118.3691
NPD100051626,2020,255180,San Andreas SD WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,1/27/2021,WWTP,38.2108,-120.7056
WDR100027318,2020,208769,Barstow Wastewater Treatment Plant,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,1/12/2021,WWTP RW,34.8846,-116.9809
WDR100029738,2020,216135,Crestline SD Three WTF's,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,4/27/2021,WWTP RW,34.2543,-117.2708
WDR100036549,2020,253887,Woodlake Sentinel Butte Recycling Project,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/24/2021,WWTP,36.4183,-119.0989
WDR100036878,2020,270419,Victor Valley Wastewater Reclamation Authority WTP,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,6/3/2021,WWTP RW,34.618,-117.3577
NPD100051573,2020,222132,EBMUD WPCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/27/2021,WWTP RW,37.8236,-122.3039
NPD100051516,2020,255802,Sausalito Marin City STP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/19/2021,WWTP,37.8435,-122.4771
WDR100037596,2020,215611,Convict Lake Campground WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/19/2021,WWTP,37.6031,-118.8527
NPD100051532,2020,239497,Marin CSD 5 - Tiburon WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,2/11/2021,WWTP,NaN,NaN
WDR100030124,2020,232340,Independence WWTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/28/2021,WWTP,36.8137,-118.1706
NPD100051616,2020,213875,Central Contra Costa SD WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/30/2021,WWTP RW,38.0003,-122.0688
WDR100035375,2020,252315,Sas Regional Reclamation Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,2/25/2021,WWTP RW,38.4487,-121.4637
WDR100035996,2020,239771,Roseville City Master Reclamation Permit,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,3/30/2021,WWTP RW,38.7298,-121.3163
NPD100051593,2020,205477,American Canyon Water Reclamation Facility (WRF) (formerly WWTP),* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,5/12/2021,WWTP RW,38.1888,-122.2782
WDR100028547,2020,273169,Earlimart WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/30/2021,WWTP,35.879,-119.3715
NPD100051519,2020,252119,Red Bluff WW Reclamation Plant,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),Y,N,3/1/2021,WWTP RW,40.1629,-122.2212
WDR100030682,2020,201087,Madera Cnty #7-Marina View Heights WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/26/2021,WWTP,37.2954,-119.5218
WDR100029564,2020,247731,Pasadera WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/6/2021,WWTP RW,36.5705,-121.7737
WDR100028702,2020,201078,Fresno Cnty #38-Sky Harbour WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/26/2021,WWTP,37.0102,-119.6408
WDR100030311,2020,201068,Madera Cnty #2-Bass Lake WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/17/2021,WWTP,37.3393,-119.5831
WDR100033906,2020,239947,McSwain Rec Area WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/11/2021,WWTP,37.4105,-120.4519
WDR100033554,2020,273124,Maricopa Wastewater Disposal Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,5/6/2021,WWTP,35.061,-119.3832
WDR100033900,2020,208746,BARRET COVE Recreation Area,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/11/2021,WWTP,37.6453,-120.2954
WDR100033902,2020,230706,Horseshoe Bend REC Area,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/11/2021,WWTP,37.7069,-120.2382
WDR100033904,2020,240004,McClure Pt Rec Area,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/11/2021,WWTP,37.5252,-120.322
WDR100030376,2020,273179,Lost Hills WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/16/2021,WWTP,35.6157,-119.6872
NPD100051598,2020,230132,Heritage Ranch WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,3/5/2021,WWTP,35.7225,-120.8841
WDR100030805,2020,273121,Lindsay WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/11/2021,WWTP,36.2183,-119.1363
WDR100032584,2020,228046,Groundwater Replenishment System - Advanced WTF,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,Y,4/13/2021,RWP,33.6932,-117.9451
WDR100033194,2020,274513,Yosemite West MD WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/20/2021,WWTP,37.6564,-119.7262
WDR100028707,2020,201080,Fresno Cnty #41-Shaver Lake WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/30/2021,WWTP,37.0792,-119.3474
NPD100051568,2020,274410,Yountville / CA Vets Home WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/29/2021,WWTP RW,38.3935,-122.3555
WDR100032201,2020,256307,Sequoia Dawn Apartments,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,3/5/2021,WWTP,36.1337,-118.8157
WDR100026819,2020,273104,Arvin WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,2/16/2021,WWTP RW,35.1864,-118.8475
WDR100037354,2020,269591,USMC-MWTC WWTC,* WDR Site,LAHONTAN RWQCB (REGION 6T),N,NaN,5/4/2021,WWTP,38.3554,-119.5204
WDR100036866,2020,214873,Clover Creek WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/27/2021,WWTP,36.6057,-118.7502
WDR100035229,2020,215859,Costanoa Lodge and Camp,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,2/18/2021,WWTP RW,37.1547,-122.3484
WDR100034345,2020,273193,Terra Bella WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/22/2021,WWTP,35.9642,-119.04
WDR100037286,2020,244056,Nebo Domestic WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/8/2021,WWTP,34.8769,-116.9385
WDR100028711,2020,201083,Fresno Cnty #47-Quail Lake WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/29/2021,WWTP RW,36.7974,-119.5978
WDR100036649,2020,222326,Edwards AFB WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,4/27/2021,WWTP RW,34.8786,-117.8897
WDR100031418,2020,263043,Tecopa Hot Springs Park WWTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/28/2021,WWTP,35.8728,-116.2345
WDR100030504,2020,201077,Madera Cnty #37-La Vina WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/17/2021,WWTP,36.8803,-120.1353
WDR100035646,2020,273133,Sanger WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/30/2021,WWTP,36.6922,-119.543
WDR100036865,2020,213791,Cedar Grove WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/27/2021,WWTP,36.4907,-118.8256
WDR[phone],2020,214327,Chico Mobile Country Club WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,2/5/2021,WWTP,39.7017,-121.8464
NPD100051494,2020,237315,Lompoc City Regional Wastewater Reclamation Plant,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,4/22/2021,WWTP RW,34.6621,-120.483
WDR100027346,2020,208952,Bolinas CPUD WATER RECYCLING FACILITY,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/30/2021,WWTP,37.9019,-122.7036
WDR100035838,2020,210116,Boulder Creek Golf & Cntry Club WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,1/27/2021,WWTP,37.1539,-122.1618
NPD100051503,2020,247457,Palo Alto Regional WQCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/20/2021,WWTP RW,37.4514,-122.1082
WDR100032725,2020,247633,Park Knolls Subdivision,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,1/6/2021,WWTP,35.0089,-117.6759
NPD100051493,2020,232297,Imperial City WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/2/2021,WWTP,32.8539,-115.5628
NPD100051933,2020,229882,Hayward WPCF,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/21/2021,WWTP RW,37.6333,-122.1314
WDR100046441,2020,209551,City of Biggs WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,4/30/2021,WWTP,39.4137,-121.711
NPD100051485,2020,225526,FSSD Subregional WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/12/2021,WWTP RW,38.2273,-122.0837
NPD100051585,2020,248087,PETALUMA ELLIS CREEK WATER RECYCLING FACILITY (NPDES Permit),* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/27/2021,WWTP RW,38.2335,-122.6215
NPD100051577,2020,213889,Central Marin San. Agcy. WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,5/18/2021,WWTP RW,37.9486,-122.4973
WDR100033461,2020,241188,Mojave STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,1/14/2021,WWTP,35.03,-118.1463
WDR100037317,2020,208536,Bailey Creek WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,2/11/2021,WWTP,40.2955,-121.1335
NPD100051601,2020,255420,San Mateo WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,2/24/2021,WWTP,37.5695,-122.2967
WDR100029567,2020,258186,Spreckels Sugar Division,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,4/1/2021,WWTP,36.6148,-121.6518
WDR100036120,2020,272964,Woodlands Mutual Water Company,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/28/2021,WWTP RW,35.0206,-120.5598
NPD100051572,2020,215106,City of Colfax WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/6/2021,WWTP,39.0843,-120.9449
NPD100051484,2020,259174,Corona WWRF #3,* NPDES,SANTA ANA RWQCB (REGION 8),Y,N,4/29/2021,WWTP RW,33.8195,-117.5076
NPD100051588,2020,217831,City of PINOLE WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,2/18/2021,WWTP,38.0129,-122.2966
WDR100031421,2020,214640,Ione WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,6/3/2021,WWTP RW,38.3539,-120.9583
WDR100030972,2020,805724,JH Ranch,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,3/12/2021,WWTP,41.3656,-122.905
WDR100033117,2020,241907,Murphys WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/11/2021,WWTP,38.1267,-120.4616
NPD100051547,2020,271805,Chico Water Pollution Control Plant,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,2/11/2021,WWTP,39.7001,-121.9081
WDR100034678,2020,740731,Tejon Industrial Complex East WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/29/2021,WWTP RW,34.8416,-118.8648
WDR100033514,2020,239889,Mayacama Golf Club LLC,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,Y,4/27/2021,RWP,38.5292,-122.7331
WDR100027094,2020,209662,Bishop Sewage Treatment Plant,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,4/12/2021,WWTP RW,37.3563,-118.3749
NPD100051513,2020,256499,"SF-SE Water Pollution Control Plant, N-Point & Bayside",* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/23/2021,WWTP,37.7408,-122.3905
WDR100037589,2020,209655,Bishop Creek Camp Ground WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/19/2021,WWTP,37.2704,-118.5759
NPD100052060,2020,241540,3A Treatment Plant,* NPDES,SAN DIEGO RWQCB (REGION 9),Y,N,4/30/2021,WWTP RW,33.5703,-117.6737
WDR100030055,2020,237325,Lone Pine WWTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,1/12/2021,WWTP,36.606,-118.0447
NPD100051582,2020,255380,San Luis Obispo WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,3/11/2021,WWTP RW,35.2563,-120.6733
WDR100036795,2020,259143,Stovepipe Wells Village,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/29/2021,WWTP,36.6103,-117.1444
WDR100027065,2020,208572,Baker WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,1/5/2021,WWTP,35.2593,-116.0728
NPD100051518,2020,246217,Oro Loma/Castro Valley SD WPCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/8/2021,WWTP RW,37.6696,-122.1573
WDR100028880,2020,224137,Fallbrook Water Reclamation Plant,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/20/2021,WWTP RW,33.3671,-117.258
WDR100029315,2020,224889,Forest Meadows WWT & RP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/29/2021,WWTP RW,38.1637,-120.4188
WDR100036270,2020,272344,Westwood STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,2/16/2021,WWTP,40.295,-121.0137
NPD100051565,2020,244566,North San Mateo County Sanitation District WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/29/2021,WWTP RW,37.7028,-122.485
WDR100027452,2020,209035,Bear Valley WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/2/2021,WWTP,38.4652,-120.039
WDR100028710,2020,201082,Fresno Cnty #44A-Millerton Lake MHV WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/26/2021,WWTP,36.9877,-119.7118
WDR100035146,2020,255306,San Jerardo WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,2/18/2021,WWTP,36.6422,-121.5372
WDR100033575,2020,244360,Nipomo CSD Black Lake - Reclaimed Water Producer,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/27/2021,WWTP RW,35.0474,-120.5465
WDR100028168,2020,219169,Davenport WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/13/2021,WWTP RW,37.0188,-122.205
WDR100029577,2020,213561,Carmel Reclamation,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,2/23/2021,WWTP RW,36.5394,-121.9193
WDR100035135,2020,241111,Moccasin Powerhouse,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,3/10/2021,WWTP,37.8059,-120.2965
NPD100051514,2020,248796,Point Loma WWTP & Ocean Outfall,* NPDES,SAN DIEGO RWQCB (REGION 9),N,NaN,4/26/2021,WWTP,32.6873,-117.2491
NPD100051845,2020,243858,NAPA SD WWTP (Soscol Water Recycling Facility),* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,2/26/2021,WWTP RW,38.2365,-122.2843
NPD100051525,2020,213332,Carpinteria SD WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,1/21/2021,WWTP,34.3922,-119.518
WDR100028741,2020,263145,Temecula Valley RWRF,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,3/23/2021,WWTP RW,33.5072,-117.1715
WDR100035244,2020,241053,SOCWA Regional TP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/30/2021,WWTP RW,33.5365,-117.6989
WDR100047360,2020,273180,Malaga CWD WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/18/2021,WWTP,36.6802,-119.7457
NPD100051576,2020,247750,Paso Robles WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,4/6/2021,WWTP RW,35.6483,-120.6875
WDR100030952,2020,273173,Kettleman City WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,5/17/2021,WWTP,36.0069,-119.9456
WDR100039576,2020,826844,City of Pacific Grove,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/14/2021,WWTP RW,36.6364,-121.9345
WDR100031904,2020,273118,Hanford WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,2/17/2021,WWTP RW,36.2984,-119.6498
NPD100051527,2020,206888,Avila WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,3/19/2021,WWTP,35.1822,-120.7333
WDR100033952,2020,239283,Mammoth CWD STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,1/13/2021,WWTP RW,37.6393,-118.9445
WDR100030237,2020,247448,Palmdale Water Reclamation Plant,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,4/29/2021,WWTP RW,34.5969,-118.0699
WDR100036917,2020,227781,Grant Grove WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/27/2021,WWTP,36.7173,-118.9652
WDR100031522,2020,806008,Hi-Desert WD Reclamation Facility,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),Y,N,2/11/2021,WWTP RW,34.128,-116.3745
WDR100037401,2020,266795,Twain Harte WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/28/2021,WWTP,38.031,-120.2568
WDR100035075,2020,255265,San Elijo Water Reclamation Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,1/26/2021,WWTP RW,33.0137,-117.2737
WDR100046414,2020,241598,Mountain House WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2021,WWTP,37.7803,-121.5174
WDR100035503,2020,255081,Salida WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,1/20/2021,WWTP,37.7274,-121.1016
WDR100032206,2020,255386,San Luis Rey Water Reclamation Facility - Recycled Water,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/27/2021,WWTP RW,33.2454,-117.331
WDR100035946,2020,244506,North City WRP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/26/2021,WWTP RW,32.8806,-117.1985
WDR100034356,2020,817457,Tesoro Viejo Wastewater Treatment Plant,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/23/2021,WWTP,36.9545,-119.7887
NPD100052058,2020,222758,Encina Water Pollution Control Facility,* NPDES,SAN DIEGO RWQCB (REGION 9),N,NaN,3/25/2021,WWTP,NaN,NaN
NPD100052059,2020,236019,"La Salina WWTP, Oceanside Ocean Outfall",* NPDES,SAN DIEGO RWQCB (REGION 9),N,NaN,4/27/2021,WWTP,33.18,-117.3707
NPD100052061,2020,269989,Vallecitos WD Meadowlark WRP,* NPDES,SAN DIEGO RWQCB (REGION 9),Y,N,5/12/2021,WWTP RW,NaN,NaN
NPD100052063,2020,758392,OCSD Plant 1,* NPDES,SANTA ANA RWQCB (REGION 8),N,NaN,3/26/2021,WWTP,33.6919,-117.9393
NPD100052065,2020,792221,City of San Clemente Segunda Deshecha Runoff Plant,* NPDES,SAN DIEGO RWQCB (REGION 9),N,NaN,4/30/2021,WWTP,NaN,NaN
NPD100051612,2020,212585,Calera Creek Water Recycling Plant,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/13/2021,WWTP,37.6147,-122.4878
NPD100051643,2020,212681,California Men's Colony WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,5/14/2021,WWTP RW,35.3253,-120.6946
NPD100051522,2020,270096,Valley SD WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,2/19/2021,WWTP,33.7154,-116.1988
NPD100051581,2020,214642,City of Jackson WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/17/2021,WWTP,38.3478,-120.7744
NPD100051600,2020,255788,SASM WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,3/23/2021,WWTP RW,37.87,-122.4514
NPD100051487,2020,214899,Clovis WWTF,* NPDES,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/1/2021,WWTP RW,36.7948,-119.6146
NPD100051531,2020,241815,Mt. View Sanitary District WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/30/2021,WWTP,38.0191,-122.0983
NPD100051555,2020,256011,Scotts Valley WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,3/10/2021,WWTP RW,37.0416,-122.0267
NPD100051620,2020,224348,Ferndale City POTW,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,2/11/2021,WWTP RW,40.593,-124.2594
NPD100051552,2020,228018,Grizzly Ranch CSD,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),Y,N,1/4/2021,WWTP RW,39.8042,-120.4914
NPD100051523,2020,206730,Thunder Valley Casino WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/27/2021,WWTP RW,38.839,-121.3074
NPD100051474,2020,229922,Healdsburg City WWTP,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,4/15/2021,WWTP RW,38.5839,-122.8618
